"Disease","Pathogen","DataType","Country","Year","Longitude","Latitude","LocationName","IfPolygon_AdminLevel","ADMcode","ADMSource","NumCases","CasesMetric","DiagnosticMetric","Source"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,38.7417973818346,29.6765182817012,"Jouf",1,"GAUL1_2626","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,38.7417973818346,29.6765182817012,"Jouf",1,"GAUL1_2626","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,39.5283585710897,24.8834253143912,"Al-Madina",1,"GAUL1_2628","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,39.5283585710897,24.8834253143912,"Al-Madina",1,"GAUL1_2628","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,39.5283585710897,24.8834253143912,"Al-Madina",1,"GAUL1_2628","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,39.5283585710897,24.8834253143912,"Al-Madina",1,"GAUL1_2628","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,39.5283585710897,24.8834253143912,"Al-Madina",1,"GAUL1_2628","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,39.5283585710897,24.8834253143912,"Al-Madina",1,"GAUL1_2628","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,39.5283585710897,24.8834253143912,"Al-Madina",1,"GAUL1_2628","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,41.6047577384058,27.3476486259266,"Hail",1,"GAUL1_2625","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,41.6047577384058,27.3476486259266,"Hail",1,"GAUL1_2625","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,41.6047577384058,27.3476486259266,"Hail",1,"GAUL1_2625","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,41.6047577384058,27.3476486259266,"Hail",1,"GAUL1_2625","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,41.6047577384058,27.3476486259266,"Hail",1,"GAUL1_2625","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,41.6047577384058,27.3476486259266,"Hail",1,"GAUL1_2625","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,41.6047577384058,27.3476486259266,"Hail",1,"GAUL1_2625","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,41.4144664171904,20.1054634281056,"Bahaa",1,"GAUL1_2623","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,41.4144664171904,20.1054634281056,"Bahaa",1,"GAUL1_2623","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,42.6086732068367,17.3553854260459,"Gazan",1,"GAUL1_2627","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,42.9937361524117,19.2680900985104,"Asir",1,"GAUL1_2622","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,42.9937361524117,19.2680900985104,"Asir",1,"GAUL1_2622","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,42.9937361524117,19.2680900985104,"Asir",1,"GAUL1_2622","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,42.9937361524117,19.2680900985104,"Asir",1,"GAUL1_2622","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,42.9937361524117,19.2680900985104,"Asir",1,"GAUL1_2622","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,42.9937361524117,19.2680900985104,"Asir",1,"GAUL1_2622","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,42.9937361524117,19.2680900985104,"Asir",1,"GAUL1_2622","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,42.9937361524117,19.2680900985104,"Asir",1,"GAUL1_2622","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,42.9937361524117,19.2680900985104,"Asir",1,"GAUL1_2622","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,42.9937361524117,19.2680900985104,"Asir",1,"GAUL1_2622","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,37.2986795730191,27.3797770383377,"Tabuk",1,"GAUL1_2634","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,37.2986795730191,27.3797770383377,"Tabuk",1,"GAUL1_2634","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,37.2986795730191,27.3797770383377,"Tabuk",1,"GAUL1_2634","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,37.2986795730191,27.3797770383377,"Tabuk",1,"GAUL1_2634","GAUL",NA,"suspected","reported","IHME"
